map_castle: .word 224, 240
10,0,10,1,10,38,20,0,10,0,0,0,0,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,10,0,10,1,10,38,20,0,10,0,0,0,0,0,103,13,103,86,94,13,13,13,13,11,12,10,13,103,103,13,13,13,13,13,2,103,13,13,13,13,13,2,103,13,13,13,13,13,2,103,13,13,13,13,13,2,103,13,13,13,13,13,2,103,13,13,13,13,13,2,103,13,13,13,13,13,2,103,13,13,13,13,13,2,103,13,13,13,13,13,2,103,13,13,13,13,13,2,103,13,13,13,13,13,2,103,13,13,13,13,13,2,103,13,13,13,13,13,2,103,13,13,13,13,13,2,103,13,103,86,94,13,13,13,13,11,12,10,13,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,1,10,10,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,10,38,20,38,38,38,38,38,38,38,38,38,38,10,
10,10,10,10,10,38,20,0,1,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,38,20,0,1,0,0,0,0,10,103,13,103,86,94,13,13,13,13,11,12,10,13,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,13,103,86,94,13,13,13,13,11,12,10,13,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,20,9,29,29,38,20,20,38,29,29,20,20,10,
10,10,0,10,20,0,21,10,0,0,0,19,10,10,10,10,0,10,0,10,10,10,10,0,10,0,10,10,10,10,0,10,20,0,21,10,0,0,0,19,10,10,1,13,103,86,94,13,13,13,13,11,12,10,13,1,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,1,13,103,86,94,13,13,13,13,11,12,10,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,10,0,10,10,10,10,0,10,0,10,10,10,10,0,10,0,10,10,10,10,0,10,0,10,10,38,11,39,38,38,38,38,38,38,38,38,38,19,38,
10,10,10,10,10,10,0,0,0,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,1,10,10,10,10,103,10,103,94,94,13,13,13,13,11,12,10,10,103,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,103,10,103,94,94,13,13,13,13,11,12,10,10,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,0,21,38,21,38,38,38,38,20,38,21,38,11,
10,0,10,1,10,10,21,10,20,10,1,10,10,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,10,0,10,1,10,10,21,10,20,10,1,10,10,0,103,13,2,10,94,13,13,13,13,10,10,10,13,103,13,13,12,84,85,13,13,13,13,12,84,85,13,13,13,13,12,84,85,13,13,13,13,12,84,85,13,13,13,13,12,84,85,13,13,13,13,12,84,85,13,13,13,13,12,84,85,13,13,13,13,12,84,85,13,13,13,13,12,84,85,13,13,13,13,12,84,85,13,13,13,13,12,84,85,13,13,13,13,12,84,85,13,13,13,13,12,84,85,13,13,13,13,12,84,85,13,13,103,13,2,10,94,13,13,13,13,10,10,10,13,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,47,38,38,38,38,38,38,38,38,38,38,38,38,38,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,103,13,103,94,10,10,10,10,10,11,12,10,13,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,13,103,94,10,10,10,10,10,11,12,10,13,103,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,20,10,11,11,10,20,38,38,38,38,38,38,38,38,38,38,38,38,38,38,
10,10,0,10,19,11,10,38,11,38,10,0,10,10,10,10,0,10,19,11,10,38,11,38,10,0,10,10,10,10,0,10,0,10,10,10,10,0,10,0,10,10,103,13,103,86,95,13,13,13,13,11,12,10,13,103,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,103,86,95,13,13,13,13,11,12,10,13,103,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,0,10,0,10,10,10,10,0,10,0,10,10,10,10,0,10,0,10,10,10,10,10,10,10,10,11,38,38,20,38,21,38,38,38,38,20,38,21,38,38,
10,10,20,10,10,20,11,20,38,11,10,10,10,10,10,10,20,10,10,20,11,20,38,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,103,13,103,86,94,13,13,13,13,11,12,10,13,103,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,103,86,94,13,13,13,13,11,12,10,13,103,0,0,0,0,0,0,0,0,0,0,0,0,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,20,10,20,10,11,38,38,38,38,38,38,38,38,38,38,38,38,38,38,
10,0,19,19,10,10,38,10,20,10,1,10,10,0,10,0,19,19,10,10,38,10,20,10,1,10,10,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,103,13,103,86,94,13,13,13,13,11,12,10,13,103,103,13,13,13,13,13,2,103,13,13,13,13,13,2,103,13,13,13,13,13,2,103,13,13,13,13,13,2,103,13,13,13,13,13,2,103,13,13,13,13,13,2,103,13,13,13,13,13,2,103,13,13,13,13,13,2,103,13,13,13,13,13,2,103,13,13,13,13,13,2,103,13,13,13,13,13,2,103,13,13,13,13,13,2,103,13,13,13,13,13,2,103,13,13,13,13,13,2,103,13,103,86,94,13,13,13,13,11,12,10,13,103,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,11,38,10,10,10,10,38,38,20,38,29,29,38,20,38,20,38,29,29,38,20,
2,39,11,30,11,10,38,2,0,10,11,11,20,10,19,39,11,30,11,10,38,2,0,10,11,11,20,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,103,13,103,86,94,13,13,13,13,11,12,10,13,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,13,103,86,94,13,13,13,13,11,12,10,13,167,0,0,0,0,0,0,0,0,0,0,0,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,38,20,29,19,11,38,20,38,38,38,38,38,38,38,38,38,38,38,38,38,38,
38,20,0,20,20,38,11,47,0,1,10,20,11,10,29,20,0,20,20,38,11,47,0,1,10,20,11,10,10,10,0,10,0,10,10,10,10,0,10,0,10,10,1,13,103,86,94,13,13,13,13,11,12,10,13,1,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,1,13,103,86,94,13,13,13,13,11,12,10,13,1,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,0,10,0,10,10,10,10,0,10,0,10,10,10,10,0,10,0,10,10,39,38,38,38,38,38,38,38,38,20,38,21,38,38,38,38,20,38,21,38,38,
10,20,38,10,20,11,38,47,10,20,20,0,10,10,11,20,38,10,20,11,38,47,10,20,20,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,103,10,103,94,94,13,13,13,13,11,12,10,10,103,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,103,10,103,94,94,13,13,13,13,11,12,10,10,103,0,0,0,0,0,0,0,0,0,0,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,39,38,20,38,21,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,
10,0,38,10,19,20,0,47,0,28,10,11,10,0,10,0,38,10,19,20,0,47,0,28,10,11,10,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,103,13,2,10,94,13,13,13,13,10,10,10,13,103,13,13,12,84,85,13,13,13,13,12,84,85,13,13,13,13,12,84,85,13,13,13,13,12,84,85,13,13,13,13,12,84,85,13,13,13,13,12,84,85,13,13,13,13,12,84,85,13,13,13,13,12,84,85,13,13,13,13,12,84,85,13,13,13,13,12,84,85,13,13,13,13,12,84,85,13,13,13,13,12,84,85,13,13,13,13,12,84,85,13,13,13,13,12,84,85,13,13,103,13,2,10,94,13,13,13,13,10,10,10,13,103,0,0,0,0,0,0,0,0,0,0,0,10,10,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,39,38,38,38,38,38,38,38,20,38,29,29,38,20,38,20,38,29,29,38,20,
10,10,20,29,29,10,0,20,0,0,10,10,10,10,10,10,20,29,29,10,0,20,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,103,13,103,94,10,10,10,10,10,11,12,10,13,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,13,103,94,10,10,10,10,10,11,12,10,13,103,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,47,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,
10,10,0,1,29,39,20,0,0,10,10,1,10,0,10,10,0,1,29,39,20,0,0,10,10,1,10,0,10,10,0,10,0,10,10,10,10,0,10,0,10,10,103,13,103,86,95,13,13,13,13,11,12,10,13,103,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,103,86,95,13,13,13,13,11,12,10,13,103,0,0,0,0,0,0,0,0,0,1,10,0,10,10,10,10,0,10,0,10,10,10,10,0,10,0,10,10,10,10,0,10,0,10,10,10,0,21,38,21,38,38,38,38,20,38,21,38,38,38,38,20,38,21,38,38,
10,10,10,10,10,38,20,0,1,10,10,10,1,10,10,10,10,10,10,38,20,0,1,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,103,13,103,86,94,13,13,13,13,11,12,10,13,103,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,103,86,94,13,13,13,13,11,12,10,13,103,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,
10,0,10,1,10,38,20,0,10,0,0,0,0,0,10,0,10,1,10,38,20,0,10,0,0,0,0,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,103,13,103,86,94,13,13,13,13,11,12,10,13,103,103,13,13,13,13,13,2,103,13,13,13,13,13,2,103,13,13,13,13,13,2,103,13,13,13,13,13,2,103,13,13,13,13,13,2,103,13,13,13,13,13,2,103,13,13,13,13,13,2,103,13,13,13,13,13,2,103,13,13,13,13,13,2,103,13,13,13,13,13,2,103,13,13,13,13,13,2,103,13,13,13,13,13,2,103,13,13,13,13,13,2,103,13,13,13,13,13,2,103,13,103,86,94,13,13,13,13,11,12,10,13,103,0,0,0,0,0,0,0,0,1,10,1,10,10,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,10,20,9,29,29,38,20,38,20,38,29,29,38,20,38,20,38,29,29,38,20,
10,10,10,10,10,38,20,0,1,0,0,0,0,10,10,10,10,10,10,38,20,0,1,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,103,13,103,86,94,13,13,13,13,11,12,10,13,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,13,103,86,94,13,13,13,13,11,12,10,13,167,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,38,20,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,
10,10,0,10,20,0,21,10,0,0,0,19,10,10,10,10,0,10,20,0,21,10,0,0,0,19,10,10,10,10,0,10,0,10,10,10,10,0,10,0,10,10,1,13,103,86,94,13,13,13,13,11,12,10,13,1,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,12,85,83,0,0,0,0,0,11,12,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,1,13,103,86,94,13,13,13,13,11,12,10,13,1,0,0,0,0,0,0,0,1,10,0,10,0,10,10,10,10,0,10,0,10,10,10,10,0,10,0,10,10,10,10,0,10,0,10,10,10,11,20,1,20,38,38,38,38,20,38,21,38,38,38,38,20,38,21,38,38,
10,10,10,10,10,10,0,0,0,1,10,10,10,10,10,10,10,10,10,10,0,0,0,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,103,10,103,94,94,13,13,13,13,11,12,10,10,103,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,10,10,0,0,0,0,0,0,83,11,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,103,10,103,94,94,13,13,13,13,11,12,10,10,103,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,0,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38,
10,0,10,1,10,10,21,10,20,10,1,10,10,0,10,0,10,1,10,10,21,10,20,10,1,10,10,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,103,13,2,10,94,13,13,13,13,10,10,10,13,103,13,13,12,84,85,13,13,13,13,12,84,85,13,13,13,13,12,84,85,13,13,13,13,12,84,85,13,13,13,13,12,84,85,13,13,13,13,12,84,85,13,13,13,13,10,10,0,0,0,0,0,0,83,11,13,13,13,13,12,84,85,13,13,13,13,12,84,85,13,13,13,13,12,84,85,13,13,13,13,12,84,85,13,13,13,13,12,84,85,13,13,13,13,12,84,85,13,13,103,13,2,10,94,13,13,13,13,10,10,10,13,103,0,0,0,0,0,0,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,10,20,10,11,11,10,20,38,20,38,29,29,38,20,38,20,38,29,29,38,20,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,103,13,103,94,10,10,10,10,10,11,12,10,13,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,47,10,37,0,0,0,0,0,0,1,1,37,10,47,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,13,103,94,10,10,10,10,10,11,12,10,13,103,0,0,0,0,0,0,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,38,38,38,38,38,38,38,38,38,38,38,38,38,38,
10,10,0,10,19,11,10,38,11,38,10,0,10,10,10,10,0,10,19,11,10,38,11,38,10,0,10,10,10,10,0,10,0,10,10,10,10,0,10,0,10,10,103,13,103,86,95,13,13,13,13,11,12,10,13,103,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,47,10,19,0,0,0,10,10,10,10,1,19,10,20,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,103,86,95,13,13,13,13,11,12,10,13,103,0,0,0,0,0,0,10,10,10,0,10,0,10,10,10,10,0,10,19,11,10,38,11,38,10,0,10,10,10,10,0,10,0,10,10,10,10,0,10,0,10,10,39,38,20,38,21,38,38,38,38,20,38,21,38,38,
10,10,20,10,10,20,11,20,38,11,10,10,10,10,10,10,20,10,10,20,11,20,38,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,103,13,103,86,94,13,13,13,13,11,12,10,13,103,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,47,10,20,0,0,1,0,0,11,20,1,19,10,20,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,13,13,13,13,13,103,13,103,86,94,13,13,13,13,11,12,10,13,103,0,0,0,0,0,1,10,10,10,10,10,10,10,10,10,10,20,10,10,20,11,20,38,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,39,38,38,38,38,38,38,38,38,38,38,38,38,38,
10,0,19,19,10,10,38,10,20,10,1,10,10,0,10,0,19,19,10,10,38,10,20,10,1,10,10,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,103,13,103,86,94,13,13,13,13,11,12,10,13,103,103,13,13,13,13,13,2,103,13,13,13,13,13,2,103,13,13,13,13,13,2,103,13,13,13,13,13,2,103,13,13,13,13,13,2,103,13,13,13,13,13,1,47,10,19,0,0,0,10,10,20,11,10,19,10,2,103,13,13,13,13,13,2,103,13,13,13,13,13,2,103,13,13,13,13,13,2,103,13,13,13,13,13,2,103,13,13,13,13,13,2,103,13,13,13,13,13,2,103,13,103,86,94,13,13,13,13,11,12,10,13,103,0,0,0,0,0,10,0,10,0,10,1,10,10,0,10,0,19,19,10,10,38,10,20,10,1,10,10,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,39,20,38,29,29,39,20,38,20,38,29,29,39,20,
2,39,11,30,11,10,38,2,0,10,11,11,20,10,19,39,11,30,11,10,38,2,0,10,11,11,20,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,103,13,103,86,94,13,13,13,13,11,12,10,13,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,38,10,29,0,0,2,0,10,10,20,1,29,10,39,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,13,103,86,94,13,13,13,13,11,12,10,13,167,0,0,0,0,1,10,10,10,10,10,10,10,10,10,19,39,11,30,11,10,38,2,0,10,11,11,20,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,38,38,39,38,0,0,2,38,38,39,38,0,0,
38,20,0,20,20,38,11,47,0,1,10,20,11,10,29,20,0,20,20,38,11,47,0,1,10,20,11,10,10,10,0,10,0,10,10,10,10,0,10,0,10,10,1,13,103,86,94,13,13,13,13,11,12,10,13,1,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,20,10,19,0,10,20,38,20,20,11,10,19,10,20,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,1,13,103,86,94,13,13,13,13,11,12,10,13,1,0,0,0,0,0,10,10,10,10,0,10,0,10,10,29,20,0,20,20,38,11,47,0,1,10,20,11,10,10,10,0,10,0,10,10,10,10,0,10,0,10,10,10,9,20,1,19,10,10,10,9,20,1,19,10,10,
10,20,38,10,20,11,38,47,10,20,20,0,10,10,11,20,38,10,20,11,38,47,10,20,20,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,103,10,103,94,94,13,13,13,13,11,12,10,10,103,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,20,10,20,1,20,20,20,38,38,20,10,19,10,20,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,13,13,13,86,85,13,13,103,10,103,94,94,13,13,13,13,11,12,10,10,103,0,0,0,1,10,10,10,10,10,10,10,10,10,10,11,20,38,10,20,11,38,47,10,20,20,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,10,10,0,10,10,10,10,
10,0,38,10,19,20,0,47,0,28,10,11,10,0,10,0,38,10,19,20,0,47,0,28,10,11,10,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,103,13,2,10,94,13,13,13,13,10,10,10,13,103,13,13,12,84,85,13,13,13,13,12,84,85,13,13,13,13,12,84,85,13,13,13,13,12,84,85,13,13,13,13,12,84,85,13,13,13,13,12,84,85,13,13,20,10,20,10,20,20,38,38,38,20,10,20,10,20,13,13,12,84,85,13,13,13,13,12,84,85,13,13,13,13,12,84,85,13,13,13,13,12,84,85,13,13,13,13,12,84,85,13,13,13,13,12,84,85,13,13,103,13,2,10,94,13,13,13,13,10,10,10,13,103,0,0,0,0,10,10,0,10,0,10,1,10,10,0,10,0,38,10,19,20,0,47,0,28,10,11,10,0,10,0,10,1,10,10,0,10,0,10,1,10,10,0,10,20,10,11,10,10,20,10,20,10,11,10,10,20,
10,10,20,29,29,10,0,20,0,0,10,10,10,10,10,10,20,29,29,10,0,20,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,103,13,103,94,10,10,10,10,10,11,12,10,13,103,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,20,38,38,38,38,38,29,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,103,13,103,94,10,10,10,10,10,11,12,10,13,103,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,20,29,29,10,0,20,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,0,1,29,39,20,0,0,10,10,1,10,0,10,10,0,1,29,39,20,0,0,10,10,1,10,0,10,10,0,10,0,10,10,10,10,0,10,0,10,10,103,13,103,86,95,13,13,13,13,11,12,10,13,103,10,10,0,10,0,10,10,10,10,0,10,0,10,10,10,10,0,10,0,10,10,10,10,0,10,0,10,10,10,10,0,10,0,10,10,10,10,0,10,0,10,10,10,10,0,20,38,38,38,38,38,20,11,0,10,10,10,10,0,10,0,10,10,10,10,0,10,0,10,10,10,10,0,10,0,10,10,10,10,0,10,0,10,10,10,10,0,10,0,10,10,10,10,0,10,0,10,10,103,13,103,86,95,13,13,13,13,11,12,10,13,103,0,0,1,10,0,10,10,10,10,0,10,0,10,10,10,10,0,1,29,39,20,0,0,10,10,1,10,0,10,10,0,10,0,10,10,10,10,0,10,0,10,10,10,10,0,10,0,10,10,10,10,0,10,0,10,10,
